caption data: ../../../data//1kyte_hyme/1kyte_hyme.phy, part: ../../../data//1kyte_hyme/1kyte_hyme.part, lb_kassian, use_rep, update_rep, iterations: 10000, trees: 1, shuffle_tree, mpi_barriers, update_operations, 
{p2223 (0, 134) , p3125 (0, 252) , p2970 (0, 450) , p204 (3220, 129) , p689 (0, 1231) , }
{p2279 (0, 134) , p3171 (0, 252) , p540 (0, 450) , p1444 (2556, 777) , p204 (0, 583) , }
{p3966 (0, 134) , p764 (0, 252) , p654 (0, 451) , p94 (2767, 557) , p1444 (0, 802) , }
{p637 (0, 135) , p1296 (0, 252) , p796 (0, 451) , p960 (2974, 340) , p94 (0, 1018) , }
{p949 (0, 135) , p2489 (0, 252) , p3226 (0, 452) , p844 (3175, 129) , p960 (0, 1228) , }
{p2031 (0, 135) , p1635 (0, 252) , p2203 (0, 452) , p2528 (2468, 793) , p844 (0, 564) , }
{p2816 (0, 135) , p2525 (0, 253) , p684 (0, 452) , p754 (2617, 620) , p2528 (0, 736) , }
{p1394 (0, 135) , p2488 (0, 253) , p317 (0, 452) , p40 (2758, 465) , p754 (0, 891) , }
{p1920 (0, 135) , p1239 (0, 253) , p3212 (0, 452) , p612 (2903, 314) , p40 (0, 1042) , }
{p3458 (0, 135) , p955 (0, 253) , p602 (0, 452) , p682 (3027, 168) , p612 (0, 1188) , }
{p2271 (0, 135) , p3285 (0, 253) , p4015 (0, 452) , p1150 (3143, 39) , p682 (0, 1317) , }
{p819 (0, 135) , p2759 (0, 253) , p968 (0, 452) , p232 (2406, 770) , p1150 (0, 586) , }
{p529 (0, 135) , p662 (0, 253) , p2850 (0, 452) , p938 (2501, 644) , p232 (0, 712) , }
{p3047 (0, 135) , p507 (0, 253) , p3099 (0, 452) , p916 (2590, 543) , p938 (0, 813) , }
{p657 (0, 135) , p484 (0, 254) , p2716 (0, 453) , p678 (2615, 450) , p916 (0, 904) , }
{p1117 (0, 136) , p1462 (0, 254) , p406 (0, 453) , p650 (2622, 416) , p678 (0, 937) , }
{p2413 (0, 136) , p1972 (0, 254) , p460 (0, 453) , p1445 (2626, 403) , p650 (0, 950) , }
{p2068 (0, 136) , p3781 (0, 254) , p2826 (0, 453) , p845 (2635, 394) , p1445 (0, 959) , }
{p2817 (0, 136) , p3209 (0, 255) , p1598 (0, 454) , p1070 (2647, 376) , p845 (0, 975) , }
{p1364 (0, 136) , p2414 (0, 255) , p480 (0, 454) , p83 (2647, 359) , p1070 (0, 992) , }
{p4089 (0, 136) , p2838 (0, 255) , p1207 (0, 454) , p961 (2606, 354) , p83 (0, 997) , }
{p3506 (0, 136) , p130 (0, 255) , p945 (0, 455) , p2529 (2570, 387) , p961 (0, 963) , }
{p4088 (0, 136) , p3241 (0, 255) , p830 (0, 456) , p613 (2514, 419) , p2529 (0, 930) , }
{p1472 (0, 137) , p987 (0, 255) , p3423 (0, 456) , p755 (2456, 472) , p613 (0, 876) , }
{p3642 (0, 137) , p867 (0, 255) , p1475 (0, 456) , p125 (2402, 524) , p755 (0, 824) , }
{p3282 (0, 137) , p3846 (0, 255) , p3615 (0, 457) , p939 (2352, 572) , p125 (0, 775) , }
{p3667 (0, 137) , p3170 (0, 255) , p3477 (0, 457) , p1420 (2304, 619) , p939 (0, 728) , }
{p2907 (0, 137) , p2937 (0, 256) , p1517 (0, 457) , p926 (2259, 658) , p1420 (0, 688) , }
{p1499 (0, 137) , p3185 (0, 256) , p3092 (0, 458) , p1151 (2212, 697) , p926 (0, 648) , }
{p2259 (0, 137) , p2645 (0, 256) , p3724 (0, 458) , p402 (2167, 738) , p1151 (0, 607) , }
{p2354 (0, 137) , p1182 (0, 256) , p1353 (0, 458) , p222 (2127, 777) , p402 (0, 568) , }
{p3135 (0, 137) , p2758 (0, 256) , p2429 (0, 458) , p917 (2831, 16) , p222 (0, 1329) , }
{p2081 (0, 138) , p469 (0, 256) , p2694 (0, 459) , p1064 (2706, 106) , p917 (0, 1237) , }
{p2616 (0, 138) , p3015 (0, 256) , p2613 (0, 459) , p1071 (2582, 226) , p1064 (0, 1117) , }
{p2663 (0, 138) , p594 (0, 257) , p814 (0, 459) , p175 (2459, 344) , p1071 (0, 998) , }
{p3585 (0, 138) , p1582 (0, 257) , p3288 (0, 460) , p846 (2324, 461) , p175 (0, 880) , }
{p1460 (0, 139) , p3307 (0, 257) , p2162 (0, 460) , p67 (2191, 591) , p846 (0, 749) , }
{p2035 (0, 139) , p954 (0, 257) , p3665 (0, 460) , p29 (2051, 722) , p67 (0, 618) , }
{p1746 (0, 139) , p271 (0, 257) , p3055 (0, 461) , p205 (2687, 73) , p29 (0, 1266) , }
{p3259 (0, 139) , p3440 (0, 257) , p2010 (0, 461) , p224 (2524, 217) , p205 (0, 1122) , }
{p936 (0, 139) , p2418 (0, 257) , p4041 (0, 461) , p679 (2340, 375) , p224 (0, 964) , }
{p734 (0, 139) , p3726 (0, 257) , p1228 (0, 461) , p95 (2157, 552) , p679 (0, 787) , }
{p3629 (0, 139) , p3717 (0, 257) , p3669 (0, 463) , p683 (1973, 726) , p95 (0, 611) , }
{p1476 (0, 139) , p3751 (0, 258) , p368 (0, 463) , p312 (2527, 134) , p683 (0, 1202) , }
{p2514 (0, 139) , p3873 (0, 258) , p1695 (0, 463) , p1421 (2303, 346) , p312 (0, 990) , }
{p3515 (0, 139) , p3359 (0, 258) , p2380 (0, 463) , p1065 (2084, 562) , p1421 (0, 774) , }
{p4017 (0, 139) , p3908 (0, 258) , p2799 (0, 464) , p172 (2629, 14) , p1065 (0, 1321) , }
{p3378 (0, 139) , p2166 (0, 258) , p2589 (0, 464) , p233 (2368, 228) , p172 (0, 1107) , }
{p1079 (0, 139) , p2644 (0, 259) , p686 (0, 466) , p388 (2119, 474) , p233 (0, 858) , }
{p3763 (0, 140) , p827 (0, 259) , p648 (0, 466) , p927 (1880, 712) , p388 (0, 619) , }
{p1449 (0, 140) , p2769 (0, 259) , p2323 (0, 466) , p240 (2391, 198) , p927 (0, 1133) , }
{p1509 (0, 140) , p2763 (0, 259) , p1439 (0, 467) , p403 (2136, 432) , p240 (0, 898) , }
{p1981 (0, 140) , p2693 (0, 259) , p1474 (0, 467) , p2314 (1894, 671) , p403 (0, 659) , }
{p3657 (0, 140) , p2926 (0, 259) , p1849 (0, 467) , p1818 (2376, 171) , p2314 (0, 1159) , }
{p1886 (0, 140) , p3396 (0, 259) , p2428 (0, 467) , p708 (2108, 420) , p1818 (0, 910) , }
{p2662 (0, 140) , p3323 (0, 259) , p3163 (0, 467) , p41 (1833, 686) , p708 (0, 644) , }
{p2535 (0, 140) , p2844 (0, 260) , p1061 (0, 467) , p532 (2235, 227) , p41 (0, 1102) , }
{p1661 (0, 140) , p606 (0, 260) , p2208 (0, 467) , p2472 (1886, 549) , p532 (0, 780) , }
{p2776 (0, 140) , p2788 (0, 260) , p3811 (0, 468) , p26 (2264, 168) , p2472 (0, 1160) , }
{p3231 (0, 141) , p2768 (0, 260) , p2912 (0, 468) , p1392 (1909, 511) , p26 (0, 816) , }
{p4011 (0, 141) , p2927 (0, 260) , p2018 (0, 470) , p160 (2281, 138) , p1392 (0, 1187) , }
{p2134 (0, 141) , p1970 (0, 260) , p3614 (0, 470) , p223 (1927, 487) , p160 (0, 838) , }
{p3525 (0, 141) , p1997 (0, 260) , p1636 (0, 471) , p442 (2290, 117) , p223 (0, 1207) , }
{p1837 (0, 141) , p2725 (0, 261) , p3056 (0, 471) , p847 (1936, 468) , p442 (0, 855) , }
{p3068 (0, 141) , p3358 (0, 261) , p2583 (0, 472) , p1674 (2288, 102) , p847 (0, 1220) , }
{p713 (0, 141) , p2552 (0, 261) , p2774 (0, 472) , p6 (1926, 462) , p1674 (0, 860) , }
{p1471 (0, 141) , p3757 (0, 261) , p2760 (0, 472) , p2315 (2273, 107) , p6 (0, 1215) , }
{p531 (0, 141) , p4053 (0, 261) , p2599 (0, 472) , p389 (1913, 466) , p2315 (0, 856) , }
{p3196 (0, 141) , p1134 (0, 261) , p2238 (0, 472) , p68 (2257, 116) , p389 (0, 1206) , }
{p553 (0, 142) , p2448 (0, 261) , p1719 (0, 472) , p1819 (1899, 473) , p68 (0, 848) , }
{p3339 (0, 142) , p3261 (0, 261) , p3149 (0, 473) , p726 (2248, 124) , p1819 (0, 1196) , }
{p714 (0, 142) , p1681 (0, 262) , p2814 (0, 473) , p816 (1893, 471) , p726 (0, 848) , }
{p3258 (0, 142) , p2216 (0, 262) , p1588 (0, 473) , p709 (2238, 124) , p816 (0, 1195) , }
{p4010 (0, 142) , p1121 (0, 262) , p3673 (0, 473) , p904 (1883, 476) , p709 (0, 843) , }
{p3297 (0, 142) , p2602 (0, 262) , p697 (0, 474) , p228 (2224, 131) , p904 (0, 1187) , }
{p3046 (0, 142) , p2524 (0, 262) , p2685 (0, 474) , p225 (1871, 483) , p228 (0, 835) , }
{p1290 (0, 142) , p2085 (0, 262) , p2965 (0, 474) , p651 (2214, 140) , p225 (0, 1178) , }
{p410 (0, 143) , p1384 (0, 262) , p527 (0, 474) , p2 (1857, 486) , p651 (0, 831) , }
{p2304 (0, 143) , p1039 (0, 262) , p61 (0, 475) , p578 (2186, 146) , p2 (0, 1170) , }
{p2080 (0, 143) , p1076 (0, 262) , p1206 (0, 475) , p1393 (1821, 500) , p578 (0, 816) , }
{p3286 (0, 143) , p3208 (0, 262) , p1232 (0, 475) , p706 (2139, 180) , p1393 (0, 1136) , }
{p2765 (0, 143) , p2561 (0, 262) , p621 (0, 476) , p1898 (1765, 543) , p706 (0, 772) , }
{p2446 (0, 143) , p1019 (0, 262) , p2698 (0, 476) , p241 (2076, 231) , p1898 (0, 1084) , }
{p2412 (0, 143) , p1634 (0, 262) , p2601 (0, 476) , p2318 (1695, 600) , p241 (0, 715) , }
{p996 (0, 143) , p1347 (0, 263) , p944 (0, 476) , p308 (1995, 299) , p2318 (0, 1015) , }
{p1839 (0, 143) , p2987 (0, 263) , p3054 (0, 476) , p848 (1613, 676) , p308 (0, 638) , }
{p1808 (0, 143) , p4067 (0, 263) , p1004 (0, 477) , p2444 (1898, 378) , p848 (0, 935) , }
{p3533 (0, 143) , p296 (0, 263) , p1211 (0, 477) , p173 (2176, 90) , p2444 (0, 1223) , }
{p427 (0, 143) , p3320 (0, 263) , p1149 (0, 478) , p2473 (1774, 482) , p173 (0, 830) , }
{p3532 (0, 144) , p266 (0, 264) , p4057 (0, 478) , p382 (2043, 207) , p2473 (0, 1103) , }
{p535 (0, 144) , p1270 (0, 264) , p783 (0, 478) , p1675 (1634, 608) , p382 (0, 702) , }
{p3666 (0, 144) , p2467 (0, 264) , p2322 (0, 478) , p1728 (1892, 343) , p1675 (0, 967) , }
{p1879 (0, 144) , p3034 (0, 264) , p1373 (0, 479) , p1912 (2134, 81) , p1728 (0, 1228) , }
{p3779 (0, 144) , p3567 (0, 264) , p898 (0, 479) , p434 (1700, 500) , p1912 (0, 809) , }
{p2796 (0, 144) , p875 (0, 264) , p512 (0, 479) , p1304 (1906, 268) , p434 (0, 1041) , }
{p1565 (0, 144) , p2064 (0, 264) , p3749 (0, 479) , p2330 (2112, 60) , p1304 (0, 1249) , }
{p3616 (0, 144) , p2572 (0, 264) , p1200 (0, 480) , p140 (1662, 506) , p2330 (0, 802) , }
{p2797 (0, 144) , p4062 (0, 264) , p360 (0, 480) , p890 (1851, 300) , p140 (0, 1008) , }
{p2258 (0, 144) , p2495 (0, 265) , p2581 (0, 480) , p905 (2041, 109) , p890 (0, 1198) , }
{p1771 (0, 145) , p1864 (0, 265) , p3319 (0, 480) , p64 (1557, 569) , p905 (0, 737) , }
{p437 (0, 145) , p2571 (0, 265) , p2191 (0, 480) , p707 (1713, 399) , p64 (0, 907) , }
{p1606 (0, 145) , p4052 (0, 265) , p723 (0, 480) , p2445 (1869, 242) , p707 (0, 1064) , }
{p1982 (0, 145) , p4029 (0, 265) , p1237 (0, 481) , p313 (2026, 84) , p2445 (0, 1221) , }
{p2646 (0, 145) , p1479 (0, 265) , p373 (0, 483) , p1108 (1533, 567) , p313 (0, 736) , }
{p1078 (0, 145) , p3065 (0, 266) , p3575 (0, 483) , p2319 (1688, 411) , p1108 (0, 891) , }
{p3338 (0, 145) , p2459 (0, 266) , p3417 (0, 483) , p1744 (1844, 253) , p2319 (0, 1049) , }
{p1712 (0, 145) , p506 (0, 266) , p4004 (0, 483) , p2226 (1990, 96) , p1744 (0, 1206) , }
{p3134 (0, 145) , p399 (0, 266) , p2379 (0, 483) , p152 (1498, 583) , p2226 (0, 719) , }
{p913 (0, 145) , p3603 (0, 266) , p3356 (0, 484) , p254 (1636, 435) , p152 (0, 866) , }
{p3411 (0, 146) , p3306 (0, 267) , p3025 (0, 484) , p443 (1770, 294) , p254 (0, 1005) , }
{p1435 (0, 146) , p3391 (0, 267) , p711 (0, 484) , p824 (1901, 160) , p443 (0, 1139) , }
{p3778 (0, 146) , p293 (0, 267) , p341 (0, 484) , p638 (2032, 27) , p824 (0, 1272) , }
{p2411 (0, 146) , p3939 (0, 267) , p197 (0, 485) , p1729 (1532, 518) , p638 (0, 780) , }
{p2683 (0, 146) , p3756 (0, 268) , p1148 (0, 485) , p27 (1659, 389) , p1729 (0, 908) , }
{p2255 (0, 146) , p932 (0, 268) , p575 (0, 486) , p3448 (1781, 259) , p27 (0, 1037) , }
{p3584 (0, 146) , p525 (0, 268) , p2953 (0, 486) , p260 (1900, 137) , p3448 (0, 1159) , }
{p1961 (0, 146) , p4027 (0, 268) , p2479 (0, 486) , p1690 (2022, 14) , p260 (0, 1282) , }
{p1544 (0, 146) , p1259 (0, 268) , p2952 (0, 486) , p1166 (1519, 503) , p1690 (0, 793) , }
{p2682 (0, 147) , p1963 (0, 269) , p1532 (0, 486) , p186 (1632, 386) , p1166 (0, 908) , }
{p1936 (0, 147) , p1649 (0, 269) , p3373 (0, 487) , p3234 (1723, 271) , p186 (0, 1022) , }
{p1470 (0, 147) , p3124 (0, 269) , p3911 (0, 487) , p634 (1812, 179) , p3234 (0, 1114) , }
{p741 (0, 147) , p2825 (0, 269) , p3221 (0, 488) , p902 (1897, 89) , p634 (0, 1203) , }
{p365 (0, 147) , p1862 (0, 269) , p1130 (0, 488) , p1670 (1983, 2) , p902 (0, 1290) , }
{p3523 (0, 147) , p1658 (0, 269) , p2767 (0, 488) , p132 (1467, 511) , p1670 (0, 781) , }
{p387 (0, 147) , p3529 (0, 269) , p1336 (0, 488) , p1378 (1544, 424) , p132 (0, 868) , }
{p3296 (0, 147) , p2346 (0, 269) , p1523 (0, 489) , p148 (1621, 344) , p1378 (0, 947) , }
{p2614 (0, 147) , p627 (0, 270) , p2485 (0, 489) , p860 (1698, 265) , p148 (0, 1025) , }
{p2615 (0, 147) , p2708 (0, 270) , p3476 (0, 489) , p1899 (1777, 185) , p860 (0, 1105) , }
{p1512 (0, 147) , p3284 (0, 270) , p1013 (0, 489) , p817 (1850, 106) , p1899 (0, 1184) , }
{p2275 (0, 148) , p2607 (0, 270) , p3376 (0, 490) , p2548 (1926, 29) , p817 (0, 1259) , }
{p286 (0, 148) , p2466 (0, 271) , p4095 (0, 490) , p1362 (1418, 537) , p2548 (0, 750) , }
{p3952 (0, 148) , p3461 (0, 271) , p1562 (0, 490) , p208 (1498, 455) , p1362 (0, 832) , }
{p3334 (0, 148) , p2824 (0, 271) , p1574 (0, 490) , p383 (1572, 374) , p208 (0, 913) , }
{p1299 (0, 148) , p2724 (0, 271) , p3162 (0, 491) , p533 (1650, 295) , p383 (0, 991) , }
{p3628 (0, 148) , p2733 (0, 271) , p1060 (0, 491) , p7 (1725, 217) , p533 (0, 1069) , }
{p1558 (0, 148) , p3566 (0, 271) , p599 (0, 491) , p69 (1798, 142) , p7 (0, 1144) , }
{p1186 (0, 148) , p2565 (0, 272) , p2196 (0, 491) , p161 (1865, 67) , p69 (0, 1218) , }
{p3899 (0, 148) , p2082 (0, 272) , p3570 (0, 491) , p98 (1353, 575) , p161 (0, 710) , }
{p1878 (0, 149) , p1014 (0, 272) , p1866 (0, 492) , p1913 (1401, 506) , p98 (0, 777) , }
{p1702 (0, 149) , p1266 (0, 272) , p1315 (0, 492) , p3 (1446, 457) , p1913 (0, 826) , }
{p988 (0, 149) , p2972 (0, 272) , p2795 (0, 492) , p1580 (1491, 409) , p3 (0, 874) , }
{p2897 (0, 149) , p395 (0, 272) , p592 (0, 492) , p579 (1536, 363) , p1580 (0, 920) , }
{p511 (0, 149) , p1407 (0, 272) , p315 (0, 493) , p2331 (1582, 316) , p579 (0, 966) , }
{p1951 (0, 150) , p1945 (0, 272) , p1991 (0, 493) , p1612 (1620, 266) , p2331 (0, 1015) , }
{p1287 (0, 150) , p2497 (0, 272) , p3955 (0, 494) , p639 (1658, 225) , p1612 (0, 1055) , }
{p3425 (0, 150) , p1181 (0, 273) , p549 (0, 494) , p1768 (1698, 185) , p639 (0, 1094) , }
{p2410 (0, 150) , p661 (0, 273) , p44 (0, 495) , p642 (1739, 143) , p1768 (0, 1135) , }
{p1810 (0, 150) , p2555 (0, 274) , p2598 (0, 495) , p255 (1782, 100) , p642 (0, 1177) , }
{p4016 (0, 150) , p3161 (0, 274) , p1672 (0, 495) , p3449 (1818, 53) , p255 (0, 1224) , }
{p1343 (0, 150) , p3872 (0, 274) , p2541 (0, 495) , p2227 (1851, 13) , p3449 (0, 1264) , }
{p3747 (0, 150) , p3981 (0, 274) , p4087 (0, 496) , p891 (1338, 526) , p2227 (0, 750) , }
{p2875 (0, 150) , p4050 (0, 274) , p807 (0, 496) , p168 (1376, 487) , p891 (0, 789) , }
{p1987 (0, 150) , p2249 (0, 274) , p419 (0, 496) , p435 (1410, 449) , p168 (0, 827) , }
{p3845 (0, 150) , p354 (0, 274) , p537 (0, 496) , p849 (1444, 414) , p435 (0, 862) , }
{p3245 (0, 151) , p1556 (0, 274) , p339 (0, 498) , p876 (1480, 374) , p849 (0, 899) , }
{p2906 (0, 151) , p4076 (0, 274) , p3968 (0, 498) , p4110 (1516, 335) , p876 (0, 938) , }
{p3941 (0, 151) , p2949 (0, 275) , p766 (0, 499) , p128 (1550, 296) , p4110 (0, 975) , }
{p1564 (0, 151) , p1846 (0, 275) , p34 (0, 499) , p1654 (1577, 261) , p128 (0, 1010) , }
{p1676 (0, 151) , p3508 (0, 275) , p1553 (0, 500) , p164 (1601, 229) , p1654 (0, 1041) , }
{p3613 (0, 151) , p971 (0, 275) , p441 (0, 500) , p1620 (1620, 205) , p164 (0, 1065) , }
{p2401 (0, 151) , p3709 (0, 275) , p2453 (0, 500) , p2152 (1641, 184) , p1620 (0, 1086) , }
{p3871 (0, 151) , p2801 (0, 276) , p3131 (0, 500) , p404 (1664, 160) , p2152 (0, 1109) , }
{p2400 (0, 151) , p829 (0, 276) , p2317 (0, 500) , p1109 (1679, 135) , p404 (0, 1134) , }
{p1124 (0, 151) , p3815 (0, 276) , p3372 (0, 500) , p1671 (1687, 119) , p1109 (0, 1150) , }
{p878 (0, 151) , p1398 (0, 276) , p3098 (0, 500) , p226 (1700, 104) , p1671 (0, 1165) , }
{p1455 (0, 151) , p2591 (0, 277) , p3664 (0, 500) , p1040 (1710, 90) , p226 (0, 1178) , }
{p1960 (0, 152) , p4066 (0, 277) , p316 (0, 500) , p1691 (1718, 77) , p1040 (0, 1190) , }
{p3898 (0, 152) , p2158 (0, 277) , p3481 (0, 501) , p92 (1729, 64) , p1691 (0, 1202) , }
{p3225 (0, 152) , p1962 (0, 278) , p1136 (0, 501) , p48 (1737, 51) , p92 (0, 1214) , }
{p1489 (0, 152) , p3739 (0, 278) , p3061 (0, 502) , p1424 (1747, 40) , p48 (0, 1224) , }
{p3949 (0, 152) , p2811 (0, 278) , p2580 (0, 502) , p1348 (1756, 30) , p1424 (0, 1234) , }
{p1265 (0, 152) , p1143 (0, 278) , p3810 (0, 503) , p309 (1762, 19) , p1348 (0, 1244) , }
{p1979 (0, 152) , p2745 (0, 278) , p243 (0, 503) , p1581 (1765, 12) , p309 (0, 1251) , }
{p3870 (0, 152) , p2339 (0, 278) , p782 (0, 504) , p4111 (1756, 7) , p1581 (0, 1255) , }
{p2534 (0, 152) , p1520 (0, 278) , p3233 (0, 505) , p72 (1743, 12) , p4111 (0, 1249) , }
{p911 (0, 152) , p1551 (0, 279) , p53 (0, 505) , p1242 (1726, 23) , p72 (0, 1237) , }
{p2086 (0, 153) , p601 (0, 279) , p3079 (0, 507) , p2664 (1710, 35) , p1242 (0, 1222) , }
{p1660 (0, 153) , p2933 (0, 279) , p4014 (0, 507) , p644 (1696, 47) , p2664 (0, 1210) , }
{p2539 (0, 153) , p2889 (0, 279) , p574 (0, 508) , p1769 (1683, 58) , p644 (0, 1198) , }
{p2278 (0, 153) , p3623 (0, 279) , p2612 (0, 509) , p133 (1660, 69) , p1769 (0, 1186) , }
{p2747 (0, 153) , p3775 (0, 279) , p2794 (0, 509) , p65 (1640, 85) , p133 (0, 1170) , }
{p3857 (0, 153) , p2781 (0, 279) , p3341 (0, 509) , p1374 (1626, 98) , p65 (0, 1157) , }
{p1651 (0, 153) , p1832 (0, 280) , p4083 (0, 509) , p2153 (1613, 111) , p1374 (0, 1143) , }
{p509 (0, 153) , p3855 (0, 280) , p331 (0, 510) , p229 (1594, 121) , p2153 (0, 1132) , }
{p1882 (0, 154) , p2253 (0, 280) , p1781 (0, 510) , p2510 (1566, 139) , p229 (0, 1113) , }
{p910 (0, 154) , p3980 (0, 280) , p1516 (0, 510) , p76 (1539, 163) , p2510 (0, 1089) , }
{p3230 (0, 154) , p1326 (0, 280) , p1848 (0, 511) , p99 (1511, 188) , p76 (0, 1063) , }
{p948 (0, 154) , p1616 (0, 281) , p1531 (0, 512) , p2240 (1488, 210) , p99 (0, 1039) , }
{p799 (0, 154) , p763 (0, 281) , p3422 (0, 514) , p1349 (1462, 230) , p2240 (0, 1017) , }
{p3639 (0, 155) , p1692 (0, 281) , p2582 (0, 514) , p102 (1439, 251) , p1349 (0, 995) , }
{p1993 (0, 155) , p2641 (0, 282) , p1321 (0, 514) , p104 (1418, 272) , p102 (0, 973) , }
{p2087 (0, 155) , p2558 (0, 282) , p4086 (0, 514) , p1621 (1398, 290) , p104 (0, 955) , }
{p2254 (0, 155) , p2108 (0, 282) , p965 (0, 514) , p635 (1378, 309) , p1621 (0, 936) , }
{p2746 (0, 155) , p1716 (0, 282) , p4056 (0, 515) , p1240 (1357, 326) , p635 (0, 918) , }
{p1319 (0, 155) , p3322 (0, 282) , p888 (0, 515) , p1363 (1336, 345) , p1240 (0, 899) , }
{p2395 (0, 156) , p1084 (0, 282) , p155 (0, 515) , p727 (1317, 363) , p1363 (0, 880) , }
{p2409 (0, 156) , p1789 (0, 282) , p2540 (0, 516) , p2549 (1300, 380) , p727 (0, 862) , }
{p1980 (0, 156) , p2494 (0, 283) , p1796 (0, 517) , p141 (1281, 393) , p2549 (0, 847) , }
{p347 (0, 156) , p3014 (0, 283) , p3060 (0, 517) , p158 (1261, 412) , p141 (0, 828) , }
{p1145 (0, 156) , p1020 (0, 283) , p473 (0, 517) , p1613 (1243, 430) , p158 (0, 810) , }
{p738 (0, 156) , p1579 (0, 283) , p3661 (0, 517) , p1379 (1228, 444) , p1613 (0, 796) , }
{p3224 (0, 156) , p868 (0, 283) , p2378 (0, 518) , p1425 (1659, 11) , p1379 (0, 1228) , }
{p2222 (0, 156) , p3907 (0, 283) , p822 (0, 519) , p903 (1639, 26) , p1425 (0, 1212) , }
{p2995 (0, 156) , p3311 (0, 284) , p1382 (0, 519) , p2340 (1623, 42) , p903 (0, 1195) , }
{p3638 (0, 156) , p3738 (0, 284) , p1372 (0, 520) , p1745 (1613, 52) , p2340 (0, 1184) , }
{p1950 (0, 156) , p3545 (0, 284) , p517 (0, 521) , p149 (1603, 61) , p1745 (0, 1174) , }
{p450 (0, 156) , p2890 (0, 284) , p3130 (0, 521) , p1272 (1597, 66) , p149 (0, 1169) , }
{p3029 (0, 156) , p2140 (0, 284) , p3672 (0, 522) , p2386 (1592, 70) , p1272 (0, 1164) , }
{p1283 (0, 157) , p3776 (0, 285) , p3487 (0, 523) , p3235 (1590, 65) , p2386 (0, 1166) , }
{p1775 (0, 157) , p1153 (0, 285) , p2190 (0, 523) , p261 (1592, 62) , p3235 (0, 1169) , }
{p1976 (0, 157) , p1402 (0, 285) , p2684 (0, 524) , p825 (1595, 57) , p261 (0, 1173) , }
{p1447 (0, 157) , p3121 (0, 285) , p3748 (0, 524) , p1243 (1598, 54) , p825 (0, 1176) , }
{p3244 (0, 157) , p1799 (0, 285) , p1253 (0, 524) , p209 (1603, 45) , p1243 (0, 1185) , }
{p1222 (0, 157) , p2843 (0, 285) , p1205 (0, 525) , p1100 (1612, 36) , p209 (0, 1193) , }
{p3631 (0, 157) , p2172 (0, 285) , p2588 (0, 526) , p272 (1623, 25) , p1100 (0, 1203) , }
{p1155 (0, 157) , p2948 (0, 286) , p812 (0, 526) , p216 (1636, 11) , p272 (0, 1216) , }
{p1050 (0, 157) , p2858 (0, 286) , p1585 (0, 527) , p2241 (1245, 400) , p216 (0, 826) , }
{p3555 (0, 157) , p2373 (0, 286) , p4090 (0, 527) , p2024 (1256, 383) , p2241 (0, 843) , }
{p2237 (0, 157) , p3633 (0, 286) , p3895 (0, 527) , p2840 (1272, 367) , p2024 (0, 859) , }
{p2557 (0, 158) , p1368 (0, 286) , p199 (0, 527) , p187 (1281, 350) , p2840 (0, 875) , }
{p1978 (0, 158) , p3708 (0, 286) , p150 (0, 527) , p1686 (1292, 338) , p187 (0, 887) , }
{p465 (0, 158) , p3958 (0, 286) , p1132 (0, 528) , p861 (1305, 324) , p1686 (0, 900) , }
{p3656 (0, 158) , p3012 (0, 286) , p502 (0, 528) , p742 (1319, 310) , p861 (0, 914) , }
{p3475 (0, 158) , p2101 (0, 287) , p1210 (0, 528) , p877 (1335, 292) , p742 (0, 931) , }
{p1280 (0, 158) , p2248 (0, 287) , p379 (0, 528) , p2665 (1348, 275) , p877 (0, 948) , }
{p193 (0, 158) , p2496 (0, 287) , p2964 (0, 528) , p2464 (1354, 260) , p2665 (0, 963) , }
{p1903 (0, 158) , p2593 (0, 287) , p732 (0, 529) , p894 (1360, 252) , p2464 (0, 970) , }
{p2556 (0, 158) , p558 (0, 287) , p1314 (0, 529) , p836 (1366, 244) , p894 (0, 978) , }
{p1281 (0, 158) , p1429 (0, 287) , p3765 (0, 529) , p2568 (1372, 237) , p836 (0, 985) , }
{p2273 (0, 159) , p524 (0, 288) , p696 (0, 530) , p1167 (1377, 228) , p2568 (0, 991) , }
{p2896 (0, 159) , p2443 (0, 288) , p36 (0, 530) , p3852 (1382, 222) , p1167 (0, 997) , }
{p2309 (0, 159) , p543 (0, 288) , p3148 (0, 530) , p1098 (1389, 213) , p3852 (0, 1006) , }
{p3215 (0, 159) , p1344 (0, 288) , p3413 (0, 530) , p674 (1392, 203) , p1098 (0, 1016) , }
{p3844 (0, 159) , p3184 (0, 288) , p526 (0, 531) , p2387 (1396, 198) , p674 (0, 1020) , }
{p1385 (0, 159) , p4026 (0, 288) , p2405 (0, 531) , p892 (1402, 191) , p2387 (0, 1027) , }
{p1318 (0, 159) , p2936 (0, 289) , p3405 (0, 531) , p1655 (1418, 171) , p892 (0, 1046) , }
{p3743 (0, 159) , p2762 (0, 289) , p3574 (0, 531) , p1375 (1432, 154) , p1655 (0, 1063) , }
{p1838 (0, 159) , p746 (0, 289) , p3480 (0, 531) , p2511 (1444, 139) , p1375 (0, 1078) , }
{p668 (0, 160) , p2570 (0, 289) , p2037 (0, 532) , p2025 (1457, 123) , p2511 (0, 1092) , }
{p1861 (0, 160) , p2013 (0, 290) , p190 (0, 532) , p405 (1471, 107) , p2025 (0, 1107) , }
